445,java-expert+java-intermediate+java-beginner,8/1/2016 12:00:00 AM,java-beginner,818,OAN,Online analytics,9/30/2016 12:00:00 AM,3/3/2017 12:00:00 AM,41,900,900
1118,java-intermediate+java-beginner,9/15/2016 12:00:00 AM,android-expert,7,ONB,Online banking,5/1/2016 12:00:00 AM,1/1/2017 12:00:00 AM,1,1000,1000
1827,java-intermediate+java-beginner,9/15/2016 12:00:00 AM,java-intermediate+ mongodb-intermediate,92,FCI,Mobility solutions for fast check in,6/1/2016 12:00:00 AM,9/30/2016 12:00:00 AM,5,1000,1000
1116,java-intermediate+java-beginner,9/15/2016 12:00:00 AM,java-intermediate+ mongodb-intermediate,93,FCI,Mobility solutions for fast check in,6/1/2016 12:00:00 AM,9/30/2016 12:00:00 AM,6,1000,1000
1152,java-intermediate+java-beginner,9/15/2016 12:00:00 AM,java-intermediate+ mongodb-intermediate,94,FCI,Mobility solutions for fast check in,6/1/2016 12:00:00 AM,9/30/2016 12:00:00 AM,7,1000,1000
2312,java-beginner,9/15/2016 12:00:00 AM,android-intermediate,97,FCI,Mobility solutions for fast check in,6/1/2016 12:00:00 AM,9/30/2016 12:00:00 AM,8,1000,1000
3002,java-beginner,6/20/2016 12:00:00 AM,java-beginner,690,SNE,S98,7/15/2016 12:00:00 AM,7/15/2017 12:00:00 AM,40,900,900
3230,java-beginner,6/28/2016 12:00:00 AM,android-intermediate,98,FCI,Mobility solutions for fast check in,6/1/2016 12:00:00 AM,9/30/2016 12:00:00 AM,9,1000,1000
702,java-expert+ oracle-expert+java-intermediate+java-beginner+ oracle-intermediate+ oracle-beginner,1/29/2016 12:00:00 AM,java-expert,275,RMC,RMC,6/1/2016 12:00:00 AM,12/1/2016 12:00:00 AM,11,800,800
173,java-expert+ oracle-expert+java-intermediate+java-beginner+ oracle-intermediate+ oracle-beginner,9/30/2016 12:00:00 AM,.net-expert,101,INF,Informatics,7/1/2016 12:00:00 AM,3/1/2017 12:00:00 AM,10,1000,1000
223,java-expert+ oracle-expert+java-intermediate+java-beginner+ oracle-intermediate+ oracle-beginner,9/15/2016 12:00:00 AM,ios-expert,105,FCI,Mobility solutions for fast check in,9/1/2016 12:00:00 AM,6/1/2017 12:00:00 AM,12,1000,1000
316,java-expert+ oracle-expert+java-intermediate+java-beginner+ oracle-intermediate+ oracle-beginner,12/31/2016 12:00:00 AM,android-intermediate,107,FCI,Mobility solutions for fast check in,9/1/2016 12:00:00 AM,6/1/2017 12:00:00 AM,13,1000,1000
1765,java-intermediate+ oracle-intermediate+java-beginner+ oracle-beginner,12/31/2016 12:00:00 AM,java-intermediate+ oracle-intermediate,726,SNE,S98,3/1/2017 12:00:00 AM,7/15/2017 12:00:00 AM,58,855,855
1740,java-intermediate+ oracle-intermediate+java-beginner+ oracle-beginner,11/30/2016 12:00:00 AM,.net-intermediate+ sql server-intermediate,153,MFR,Multi-facility reporting,7/10/2016 12:00:00 AM,2/10/2018 12:00:00 AM,14,1000,1000
1745,java-intermediate+ oracle-intermediate+java-beginner+ oracle-beginner,10/30/2016 12:00:00 AM,.net-intermediate+ sql server-intermediate,772,EPF,EFPR,8/1/2016 12:00:00 AM,1/1/2019 12:00:00 AM,15,1000,1000
845,java-intermediate+ oracle-intermediate+java-beginner+ oracle-beginner,1/1/2017 12:00:00 AM,.net-intermediate+ sql server-intermediate,775,EPF,EFPR,8/1/2016 12:00:00 AM,1/1/2019 12:00:00 AM,16,1000,1000
